clave,clave codificación,clave2,rubro
A001,Maíz en grano (de todo tipo y color),A001,abarrotes
A002,"Harina de maíz, maicena, fécula, nixtamalizada para tortillas, para atole y harina para tamales",A001,abarrotes
A003,Masa de maíz (de todo tipo y color),A001,abarrotes
A004,Tortilla de maíz (de todo tipo y color),A001,abarrotes
A005,"Tostadas, raspadas, tostitos, totopos, tlayudas",A001,abarrotes
A006,Otros productos de maíz (excepto cereal),A001,abarrotes
A007,Harina de trigo,A001,abarrotes
A008,Tortilla de harina,A001,abarrotes
A009,Pasta para sopa,A001,abarrotes
A010,Galletas dulces,A001,abarrotes
A011,Galletas saladas,A001,abarrotes
A012,"Pan blanco: bolillo, telera, baguete, etcétera",A001,abarrotes
A013,Pan dulce en piezas (de todo tipo),A001,abarrotes
A014,Pan dulce empaquetado,A001,abarrotes
A015,"Pan para sándwich, hamburguesa, hot dog y tostado",A001,abarrotes
A016,"Pasteles y pastelillos en piezas o a granel, pastel casero",A001,abarrotes
A017,Pasteles y pastelillos empaquetados,A001,abarrotes
A018,"Trigo en grano, otros productos de trigo (excepto cereal)",A001,abarrotes
A019,Arroz en grano,A001,abarrotes
A020,Otros productos de arroz,A001,abarrotes
A021,"Cereal de maíz, de trigo, de arroz, de avena, de granola, etcétera",A001,abarrotes
A022,"Botanas: frituras, palomitas, cheetos, doritos, etcétera (excepto papas)",A001,abarrotes
A023,Sopas instantáneas,A001,abarrotes
A024,Otros cereales (excepto cereal),A001,abarrotes
A025,Bistec de res (de cualquier parte que se saque),A001,abarrotes
A026,"Arrachera, filete",A001,abarrotes
A027,Milanesa de res,A001,abarrotes
A028,Chamorro de res,A001,abarrotes
A029,Chuleta de costilla de res,A001,abarrotes
A030,"Agujas, aldilla, chambarete, diezmillo, espinazo, fajilla de res para asar, retazo, tampiqueña",A001,abarrotes
A031,Cocido de res,A001,abarrotes
A032,Cortes especiales de res,A001,abarrotes
A033,Hamburguesas de res para asar,A001,abarrotes
A034,Molida de res,A001,abarrotes
A035,Pulpa de res en trozo,A001,abarrotes
A036,Carne de otras partes de la res,A001,abarrotes
A037,Vísceras de res,A001,abarrotes
A038,Bistec de puerco (de cualquier parte que se saque),A001,abarrotes
A039,Pierna de puerco en trozo,A001,abarrotes
A040,Pulpa de puerco en trozo,A001,abarrotes
A041,Molida de puerco,A001,abarrotes
A042,Costilla y chuleta de puerco,A001,abarrotes
A043,Espaldilla de puerco,A001,abarrotes
A044,Codillo de puerco,A001,abarrotes
A045,Carne de otras partes del puerco,A001,abarrotes
A046,Vísceras de puerco,A001,abarrotes
A047,Carne enchilada,A001,abarrotes
A048,Chicharrón de puerco,A001,abarrotes
A049,Chorizo con cualquier condimento y color y longaniza,A001,abarrotes
A050,Chuleta ahumada de puerco,A001,abarrotes
A051,Machaca y carne seca,A001,abarrotes
A052,Jamón de puerco,A001,abarrotes
A053,"Mortadela, queso de puerco y salami, bolonia de carnes surtidas",A001,abarrotes
A054,Lardo procesado (tocino),A001,abarrotes
A055,Salchichas y salchichón,A001,abarrotes
A056,"Otras carnes procesadas, cueritos",A001,abarrotes
A057,"Pierna, muslo o pechuga de pollo con hueso",A001,abarrotes
A058,"Pierna, muslo o pechuga de pollo sin hueso",A001,abarrotes
A059,"Pollo entero o en piezas (excepto, pierna, muslo y pechuga)",A001,abarrotes
